(1413,20210203,857,29783,5,450.00),
(1414,20210203,765,29873,4,3132.00),
(1415,20210203,985,401,2,1130.00),
(1416,20210203,923,669,7,35.00),
(1417,20210203,928,127,6,150.00),
(1418,20210203,871,592,8,80.00),
(1419,20210203,769,29766,6,4698.00),
(1420,20210204,866,250,7,445.00),
(1421,20210204,825,30110,4,1309.00),
(1422,20210204,861,523,8,304.00),
(1423,20210204,711,29796,1,35.00),
(1424,20210204,943,29857,9,2248.00),
(1425,20210204,797,653,2,2241.00),
(1426,20210205,820,30029,1,330.00),
(1427,20210205,743,29637,7,9447.00),
(1428,20210205,763,30030,6,4698.00),
(1429,20210206,922,352,9,36.00),
(1430,20210206,998,29506,6,3240.00),
(1431,20210206,823,588,7,614.00),
(1432,20210206,993,29900,11,5940.00),
(1433,20210206,879,30090,5,795.00),
(1434,20210206,904,552,10,3641.00),
(1435,20210207,714,25,6,300.00),
(1436,20210207,721,29663,7,10021.00),
(1437,20210207,780,29703,5,11600.00),
(1438,20210207,824,30037,5,1180.00),
(1439,20210207,796,29773,2,4887.00),
(1440,20210207,906,95,9,3277.00),
(1441,20210208,740,29508,10,13645.00),
(1442,20210208,767,490,6,4698.00),
(1443,20210208,781,29900,7,16240.00),
(1444,20210208,840,30053,1,1432.00),
(1445,20210208,709,29857,6,57.00),
(1446,20210208,932,595,5,125.00),
(1447,20210208,970,385,3,3645.00),
(1448,20210208,796,29889,5,12217.00),
(1449,20210208,925,644,3,749.00),
(1450,20210208,709,142,7,67.00),
(1451,20210209,802,196,3,445.00),
(1452,20210209,985,20,5,2825.00),
(1453,20210209,937,29789,8,648.00),
(1454,20210209,740,29728,4,5458.00),
(1455,20210210,957,29939,2,4768.00),
(1456,20210210,911,29632,6,163.00),
(1457,20210210,974,581,1,1701.00),
(1458,20210210,950,29881,3,769.00),
(1459,20210210,851,59,9,540.00),
(1460,20210210,869,29698,7,490.00),
(1461,20210211,912,29992,8,313.00),
(1462,20210211,837,29573,3,4295.00),
(1463,20210211,728,29815,5,1686.00),
(1464,20210211,807,29646,4,499.00),
(1465,20210211,778,546,8,27000.00),
(1466,20210211,807,30048,10,1247.00),
(1467,20210211,807,29847,8,998.00),
(1468,20210211,735,478,1,595.00),
(1469,20210211,905,29776,4,1456.00),
(1470,20210212,780,29991,5,11600.00),
(1471,20210212,906,29903,6,2185.00),
(1472,20210212,926,579,3,749.00),
(1473,20210213,744,407,6,8098.00),
(1474,20210213,984,635,7,3955.00),
(1475,20210213,746,300,5,6748.00),
(1476,20210213,938,673,4,162.00),
(1477,20210213,920,30107,1,264.00),
(1478,20210213,746,29900,1,1350.00),
(1479,20210213,816,29872,3,627.00),
(1480,20210213,849,561,3,180.00),
(1481,20210214,803,29588,9,1579.00),
(1482,20210214,936,30108,8,497.00),
(1483,20210214,740,142,5,6823.00),
(1484,20210214,793,29496,3,7330.00),
(1485,20210214,899,29524,8,2667.00),
(1486,20210214,846,55,10,140.00),
(1487,20210215,976,29,3,5103.00),
(1488,20210215,880,625,10,550.00),
(1489,20210215,937,29576,4,324.00),
(1490,20210215,828,29920,2,714.00),
(1491,20210215,742,674,5,6823.00),
(1492,20210215,921,29720,7,35.00),
(1493,20210215,932,29792,6,150.00),
(1494,20210215,774,345,6,20400.00),
(1495,20210215,935,311,4,162.00),
(1496,20210215,771,147,8,27200.00),
(1497,20210216,953,507,6,7289.00),
(1498,20210216,897,383,7,2334.00),
(1499,20210216,709,561,11,105.00),
(1500,20210217,761,30106,9,7047.00),
(1501,20210217,868,29954,4,280.00),
(1502,20210217,768,29897,10,7830.00),
(1503,20210218,956,174,4,9536.00),
(1504,20210218,854,29910,10,750.00),
(1505,20210218,849,202,1,60.00),
(1506,20210218,790,478,2,4887.00),
(1507,20210218,812,29741,5,310.00),
(1508,20210219,833,59,8,4759.00),
(1509,20210219,851,418,5,300.00),
(1510,20210219,896,106,9,3001.00),
(1511,20210219,918,30104,8,2112.00),
(1512,20210219,680,29937,9,12884.00),
(1513,20210219,756,29806,10,14580.00),
(1514,20210219,967,29775,3,7152.00),
(1515,20210219,940,29843,10,810.00),
(1516,20210219,763,29946,6,4698.00),
(1517,20210219,826,29655,3,338.00),
(1518,20210220,725,30070,7,2361.00),
(1519,20210220,808,120,6,267.00),
(1520,20210220,835,24,9,5353.00),
(1521,20210220,897,236,5,1667.00),
(1522,20210220,804,29800,2,459.00),
(1523,20210220,940,29854,9,729.00),
(1524,20210221,885,29848,4,4016.00),
(1525,20210221,955,29622,5,11920.00),
(1526,20210221,863,30005,4,152.00),
(1527,20210221,903,29915,2,667.00),
(1528,20210221,780,439,10,23200.00),
(1529,20210221,888,235,5,5020.00),
(1530,20210221,819,29733,2,497.00),
(1531,20210221,951,29643,2,810.00),
(1532,20210221,819,29891,1,248.00),
(1533,20210221,860,29822,3,73.00),
(1534,20210222,947,200,7,641.00),
(1535,20210222,972,552,8,9719.00),
(1536,20210222,843,131,5,125.00),
(1537,20210222,800,76,4,4482.00),
(1538,20210222,870,637,4,20.00),
(1539,20210222,753,263,8,28626.00),
(1540,20210222,809,43,4,248.00),
(1541,20210222,928,29859,8,200.00),
(1542,20210222,975,673,5,8505.00),
(1543,20210223,934,291,10,290.00),
(1544,20210223,750,29702,10,35783.00),
(1545,20210223,772,16,7,23800.00),
(1546,20210223,943,30070,8,1998.00),
(1547,20210223,878,631,1,22.00),
(1548,20210223,991,327,5,2700.00),
(1549,20210224,886,132,7,2334.00),
(1550,20210224,812,29861,1,62.00),
(1551,20210224,833,29622,7,4164.00),
(1552,20210224,852,29904,11,825.00),
(1553,20210224,770,394,6,4698.00),
(1554,20210224,751,29605,11,39361.00),
(1555,20210224,983,455,10,7695.00),
(1556,20210224,951,59,1,405.00),
(1557,20210224,911,29705,9,244.00),
(1558,20210224,843,214,8,200.00),
(1559,20210225,987,275,4,2260.00),
(1560,20210225,826,29644,8,901.00),
(1561,20210225,772,29508,9,30600.00),
(1562,20210225,970,412,5,6074.00),
(1563,20210225,816,29663,9,1881.00),
(1564,20210225,757,12,8,11664.00),
(1565,20210226,734,608,6,3569.00),
(1566,20210226,974,201,7,11907.00),
(1567,20210226,801,30111,7,7843.00),
(1568,20210226,884,29776,9,486.00),
(1569,20210226,780,150,9,20880.00),
(1570,20210226,998,434,4,2160.00),
(1571,20210226,780,29583,8,18560.00),
(1572,20210226,829,238,2,490.00),
(1573,20210226,904,114,10,3641.00),
(1574,20210226,728,29582,6,2023.00),
(1575,20210226,990,19,11,5940.00),
(1576,20210227,807,29774,8,998.00),
(1577,20210227,942,29666,11,4005.00),
(1578,20210227,885,389,4,4016.00),
(1579,20210227,825,29868,8,2618.00),
(1580,20210227,926,655,9,2248.00),
(1581,20210227,762,29980,2,1566.00),
(1582,20210228,988,168,5,2825.00),
(1583,20210228,765,82,9,7047.00),
(1584,20210228,899,29818,10,3334.00),
(1585,20210301,916,507,6,316.00),
(1586,20210301,711,291,3,105.00),
(1587,20210301,901,6,10,3334.00),
(1588,20210301,721,488,2,2863.00),
(1589,20210301,927,29974,8,1998.00),
(1590,20210301,979,29632,8,5939.00),
(1591,20210301,820,29596,9,2971.00),
(1592,20210301,985,232,10,5650.00),
(1593,20210301,865,29953,8,508.00),
(1594,20210301,788,473,10,10800.00),
(1595,20210302,971,653,4,4859.00),
(1596,20210302,800,29637,2,2241.00),
(1597,20210302,788,7,6,6480.00),
(1598,20210302,948,358,8,852.00),
(1599,20210303,759,20,10,7830.00),
(1600,20210303,981,129,9,6925.00),
(1601,20210303,792,29783,7,17103.00),
(1602,20210303,856,115,9,810.00),
(1603,20210303,740,484,8,10916.00),
(1604,20210303,815,29879,6,364.00),
(1605,20210303,882,61,7,378.00),
(1606,20210304,804,353,9,2065.00),
(1607,20210304,754,29583,3,4374.00),
(1608,20210304,709,29913,5,48.00),
(1609,20210304,910,29522,6,316.00),
(1610,20210304,729,29492,4,1349.00),
(1611,20210304,806,29987,1,102.00),
(1612,20210304,869,168,2,140.00),
(1613,20210304,711,30111,5,175.00),
(1614,20210305,878,29506,11,242.00),
(1615,20210305,760,132,11,8613.00),
(1616,20210305,859,29741,2,49.00),
(1617,20210305,783,434,10,22950.00),
(1618,20210305,880,286,5,275.00),
(1619,20210306,867,29983,5,350.00),
(1620,20210306,966,403,2,4768.00),
(1621,20210306,743,670,2,2699.00),
(1622,20210307,984,29914,1,565.00),
(1623,20210307,955,547,1,2384.00),
(1624,20210307,929,29720,5,150.00),
(1625,20210307,746,29792,4,5398.00),
(1626,20210307,993,29815,1,540.00),
(1627,20210307,717,437,8,11452.00),
(1628,20210307,748,479,5,6823.00),
(1629,20210307,764,29713,2,1566.00),
(1630,20210307,740,504,11,15010.00),
(1631,20210308,892,505,6,6023.00),
(1632,20210308,983,564,6,4617.00),
(1633,20210308,951,228,11,4455.00),
(1634,20210308,828,29703,6,2142.00),
(1635,20210308,793,328,5,12217.00),
(1636,20210308,906,29532,8,2913.00),
(1637,20210308,879,201,9,1431.00),
(1638,20210309,749,29955,5,17891.00),
(1639,20210309,747,65,9,12146.00),
(1640,20210309,783,20,3,6885.00),
(1641,20210309,991,29824,2,1080.00),
(1642,20210310,987,30039,2,1130.00),
(1643,20210310,821,650,7,1526.00),
(1644,20210310,923,29935,8,40.00),
(1645,20210310,749,29957,7,25048.00),
(1646,20210310,998,561,3,1620.00),
(1647,20210310,982,679,3,2308.00),
(1648,20210310,913,29794,3,158.00),
(1649,20210310,781,644,5,11600.00),
(1650,20210310,849,245,10,600.00),
(1651,20210311,777,29766,2,6750.00),
(1652,20210311,911,29747,8,217.00),
(1653,20210311,897,643,7,2334.00),
(1654,20210311,762,172,6,4698.00),
(1655,20210311,888,306,11,11043.00),
(1656,20210311,837,94,2,2863.00),
(1657,20210311,966,29716,9,21457.00),
(1658,20210311,864,471,6,381.00),
(1659,20210312,711,29997,3,105.00),
(1660,20210312,772,299,9,30600.00),
(1661,20210312,859,29761,9,220.00),
(1662,20210312,853,29523,8,600.00),
(1663,20210312,731,92,6,3569.00),
(1664,20210313,907,30095,10,1065.00),
(1665,20210313,844,29584,2,40.00),
(1666,20210313,913,598,5,263.00),
(1667,20210313,860,29696,6,147.00),
(1668,20210313,968,102,3,7152.00),
(1669,20210313,813,670,3,361.00),
(1670,20210313,904,263,8,2913.00),
(1671,20210313,873,365,1,2.00),
(1672,20210313,974,490,1,1701.00),
(1673,20210314,996,30110,4,486.00),
(1674,20210315,735,693,10,5948.00),
(1675,20210315,855,29902,10,900.00),
(1676,20210315,952,29975,5,101.00),
(1677,20210316,793,29873,9,21990.00),
(1678,20210316,776,37,10,33750.00),
(1679,20210316,815,156,7,425.00),
(1680,20210316,756,474,7,10206.00),
(1681,20210317,952,29901,7,142.00),
(1682,20210317,767,29787,2,1566.00),
(1683,20210317,914,29703,2,54.00),
(1684,20210317,823,578,6,526.00),
(1685,20210317,732,660,11,6543.00),
(1686,20210317,757,29730,7,10206.00),
(1687,20210318,978,79,9,6681.00),
(1688,20210318,714,30034,5,250.00),
(1689,20210318,742,29558,3,4094.00),
(1690,20210319,968,692,2,4768.00),
(1691,20210320,878,30067,8,176.00),
(1692,20210320,844,73,3,60.00),
(1693,20210320,985,310,3,1695.00),
(1694,20210320,742,128,9,12281.00),
(1695,20210321,797,29766,10,11205.00),
(1696,20210321,969,29928,7,16688.00),
(1697,20210321,857,29952,10,900.00),
(1698,20210321,840,29771,4,5726.00),
(1699,20210321,906,418,6,2185.00),
(1700,20210321,995,29603,9,911.00),
(1701,20210321,976,12,6,10206.00),
(1702,20210321,827,509,10,2754.00),
(1703,20210321,751,29596,8,28626.00),
(1704,20210322,862,29497,10,380.00),
(1705,20210322,992,569,2,1080.00),
(1706,20210322,741,7,8,10916.00),
(1707,20210322,972,241,1,1215.00),
(1708,20210322,999,29508,3,1620.00),
(1709,20210322,680,29959,10,14315.00),
(1710,20210322,817,30045,9,2702.00),
(1711,20210322,837,180,10,14315.00),
(1712,20210322,907,94,5,533.00),
(1713,20210322,908,29865,7,190.00),
(1714,20210323,883,650,2,108.00),
(1715,20210323,780,400,5,11600.00),
(1716,20210323,743,75,9,12146.00),
(1717,20210324,838,184,4,5726.00),
(1718,20210324,937,56,5,405.00),
(1719,20210324,785,29763,2,2160.00),
(1720,20210324,828,29826,3,1071.00),
(1721,20210324,914,30116,8,217.00),
(1722,20210324,955,235,5,11920.00),
(1723,20210324,896,30018,6,2001.00),
(1724,20210324,967,29831,9,21457.00),
(1725,20210324,813,29698,3,361.00),
(1726,20210325,774,29929,6,20400.00),
(1727,20210325,793,308,4,9773.00),
(1728,20210325,923,30034,4,20.00),
(1729,20210325,824,689,5,1180.00),
(1730,20210326,743,306,9,12146.00),
(1731,20210326,844,10,3,60.00),
(1732,20210326,940,113,2,162.00),
(1733,20210326,865,12,6,381.00),
(1734,20210326,966,533,4,9536.00),
(1735,20210326,810,29884,3,361.00),
(1736,20210326,944,30072,10,2641.00),
(1737,20210326,886,579,7,2334.00),
(1738,20210326,960,29646,7,5196.00),
(1739,20210326,717,1,7,10021.00),
(1740,20210327,719,560,1,1432.00),
(1741,20210327,944,29668,4,1056.00),
(1742,20210327,899,30063,5,1667.00),
(1743,20210327,868,630,3,210.00),
(1744,20210327,849,29870,9,540.00),
(1745,20210327,910,30051,6,316.00),
(1746,20210327,746,29765,8,10797.00),
(1747,20210327,927,330,5,1249.00),
(1748,20210328,747,29874,10,13496.00),
(1749,20210328,735,256,6,3569.00),
(1750,20210329,836,30076,5,2974.00),
(1751,20210329,856,2,3,270.00),
(1752,20210329,901,421,2,667.00),
(1753,20210329,728,164,2,674.00),
(1754,20210329,775,6,4,13500.00),
(1755,20210329,801,29864,5,5602.00),
(1756,20210329,759,244,8,6264.00),
(1757,20210330,992,30003,10,5400.00),
(1758,20210331,974,433,3,5103.00),
(1759,20210331,926,30071,7,1749.00),
(1760,20210331,726,29705,2,674.00),
(1761,20210401,896,29632,6,2001.00),
(1762,20210401,789,29677,8,19547.00),
(1763,20210401,944,110,5,1320.00),
(1764,20210401,933,29859,10,326.00),
(1765,20210401,775,110,8,27000.00),
(1766,20210401,769,655,1,783.00),
(1767,20210401,775,29739,8,27000.00),
(1768,20210401,825,580,9,2945.00),
(1769,20210401,884,313,5,270.00),
(1770,20210401,942,696,3,1092.00),
(1771,20210402,936,78,10,621.00),
(1772,20210402,929,29781,9,270.00),
(1773,20210402,812,130,2,124.00),
(1774,20210402,893,29743,11,11043.00),
(1775,20210402,799,291,6,6723.00),
(1776,20210402,808,18,3,134.00),
(1777,20210402,735,29784,9,5353.00),
(1778,20210403,743,484,6,8098.00),
(1779,20210403,884,29527,6,324.00),
(1780,20210403,835,173,6,3569.00),
(1781,20210404,968,379,8,19073.00),
(1782,20210404,797,29536,1,1120.00),
(1783,20210404,882,29574,7,378.00),
(1784,20210404,750,617,8,28626.00),
(1785,20210404,819,29582,8,1987.00),
(1786,20210404,965,29720,7,5196.00),
(1787,20210404,820,30100,8,2640.00),
(1788,20210404,753,29854,11,39361.00),
(1789,20210405,715,112,9,450.00),
(1790,20210405,845,220,11,275.00),
(1791,20210405,899,199,8,2667.00),
(1792,20210405,873,96,5,11.00),
(1793,20210405,771,29915,8,27200.00),
(1794,20210406,901,226,9,3001.00),
(1795,20210406,968,29964,2,4768.00),
(1796,20210406,823,29787,2,175.00),
(1797,20210406,902,698,3,1000.00),
(1798,20210406,718,100,1,1432.00),
(1799,20210406,844,1,3,60.00),
(1800,20210406,836,28,6,3569.00),
(1801,20210406,763,425,8,6264.00),
(1802,20210406,926,322,7,1749.00),
(1803,20210407,850,30064,7,420.00),
(1804,20210407,923,29645,5,25.00),
(1805,20210407,915,29585,11,431.00),
(1806,20210407,933,30034,3,98.00),
(1807,20210408,871,693,6,60.00),
(1808,20210408,879,83,9,1431.00),
(1809,20210408,817,365,10,3002.00),
(1810,20210408,906,29593,9,3277.00),
(1811,20210408,746,671,8,10797.00),
(1812,20210408,895,240,8,2667.00),
(1813,20210408,896,30023,5,1667.00),
(1814,20210408,765,183,11,8613.00),
(1815,20210408,856,29732,11,990.00),
(1816,20210408,927,214,3,749.00),
(1817,20210409,795,30109,5,12217.00),
(1818,20210409,885,258,5,5020.00),
(1819,20210410,891,29577,10,10039.00),
(1820,20210410,891,29928,9,9035.00),
(1821,20210410,768,608,5,3915.00),
(1822,20210410,962,394,2,1485.00),
(1823,20210411,925,402,6,1499.00),
(1824,20210411,729,624,7,2361.00),
(1825,20210411,782,29835,4,9180.00),
(1826,20210411,791,29515,10,24434.00),
(1827,20210411,882,308,6,324.00),
(1828,20210411,754,29778,9,13122.00),
(1829,20210411,956,29772,6,14304.00),
(1830,20210411,785,29905,8,8640.00),
(1831,20210412,856,30095,8,720.00),
(1832,20210412,794,287,3,7330.00),
(1833,20210412,765,184,4,3132.00),
(1834,20210413,939,448,1,62.00),
(1835,20210413,832,30113,3,1046.00),
(1836,20210414,916,29605,10,526.00),
(1837,20210414,743,29553,10,13496.00),
(1838,20210414,727,29794,2,674.00),
(1839,20210415,857,115,2,180.00),
(1840,20210415,710,29645,5,48.00),
(1841,20210415,882,29853,2,108.00),
(1842,20210415,798,29891,3,3361.00),
(1843,20210415,913,273,7,368.00),
(1844,20210415,919,523,4,1056.00),
(1845,20210415,872,120,7,63.00),
(1846,20210415,738,323,4,1349.00),
(1847,20210416,908,29623,3,81.00),
(1848,20210416,845,29623,4,100.00),
(1849,20210416,737,29736,5,1686.00),
(1850,20210416,962,29797,3,2227.00),
(1851,20210416,925,295,9,2248.00),
(1852,20210416,752,377,10,35783.00),
(1853,20210416,832,196,3,1046.00),
(1854,20210416,965,29936,3,2227.00),
(1855,20210416,755,29793,2,2916.00),
(1856,20210417,886,442,4,1334.00),
(1857,20210417,954,29608,4,9536.00),
(1858,20210417,871,29692,5,50.00),
(1859,20210417,985,30089,6,3390.00),
(1860,20210417,804,235,8,1836.00),
(1861,20210417,968,200,11,26225.00),
(1862,20210418,993,29611,10,5400.00),
(1863,20210418,724,186,2,674.00),
(1864,20210418,850,395,7,420.00),
(1865,20210418,820,29843,10,3301.00),
(1866,20210418,854,29794,4,300.00),
(1867,20210418,877,416,6,48.00),
(1868,20210419,725,29978,6,2023.00),
(1869,20210419,770,241,7,5481.00),
(1870,20210419,863,510,1,38.00),
(1871,20210419,945,235,7,640.00),
(1872,20210419,738,635,4,1349.00),
(1873,20210419,976,561,11,18711.00),
(1874,20210419,713,29994,5,250.00),
(1875,20210419,926,29764,6,1499.00),
(1876,20210419,972,30098,1,1215.00),
(1877,20210419,866,336,6,381.00),
(1878,20210419,924,480,5,1249.00),
(1879,20210420,965,244,5,3712.00),
(1880,20210420,706,29539,10,14315.00),
(1881,20210421,768,74,7,5481.00),
(1882,20210421,710,29857,4,38.00),
(1883,20210421,909,29830,4,157.00),
(1884,20210421,757,29998,7,10206.00),
(1885,20210421,721,336,3,4295.00),
(1886,20210421,959,124,8,5939.00),
(1887,20210421,740,155,9,12281.00),
(1888,20210421,728,29997,5,1686.00),
(1889,20210422,963,256,11,8166.00),
(1890,20210422,998,360,10,5400.00),
(1891,20210422,808,226,7,312.00),
(1892,20210422,965,29879,4,2969.00),
(1893,20210422,800,29671,10,11205.00),
(1894,20210422,876,30076,2,240.00),
(1895,20210423,938,30027,3,121.00),
(1896,20210423,773,621,3,10200.00),
(1897,20210423,964,59,4,2969.00),
(1898,20210423,720,29789,7,10021.00),
(1899,20210423,765,29911,10,7830.00),
(1900,20210423,957,29871,3,7152.00),
(1901,20210423,881,29750,8,432.00),
(1902,20210424,859,29733,4,98.00),
(1903,20210424,710,29503,11,105.00),
(1904,20210425,946,130,3,138.00),
(1905,20210425,951,29737,1,405.00),
(1906,20210426,920,461,9,2376.00),
(1907,20210426,915,442,5,196.00),
(1908,20210426,950,30044,6,1539.00),
(1909,20210426,851,5,10,600.00),
(1910,20210426,732,29618,9,5353.00),
(1911,20210426,816,641,5,1045.00),
(1912,20210426,861,417,6,228.00),
(1913,20210426,766,29523,1,783.00),
(1914,20210427,820,29660,7,2310.00),
(1915,20210427,755,580,2,2916.00),
(1916,20210427,710,294,6,57.00),
(1917,20210427,938,29997,2,81.00),
(1918,20210427,994,586,10,540.00),
